'Solar_PV'	0	2043	2043	32.8	0.233	0.776	0.0065	25	5	200	0	0	1902	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2044	2044	33.1	0.234	0.775	0.0065	25	5	200	0	0	1871	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2045	2045	33.3	0.235	0.774	0.0065	25	5	200	0	0	1841	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2046	2046	33.6	0.235	0.773	0.0065	25	5	200	0	0	1813	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2047	2047	33.8	0.236	0.772	0.0065	25	5	200	0	0	1786	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2048	2048	34.0	0.237	0.771	0.0065	25	5	200	0	0	1760	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2049	2049	34.3	0.238	0.770	0.0065	25	5	200	0	0	1734	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2050	2050	34.5	0.239	0.769	0.0065	25	5	200	0	0	1710	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30

0.6	0.3	200	2000	0.21	1	2099	2099	2099	Technology2
'Fuel_Cell'	2	2018	2018	250	0.425	1	0	10	39.5	100	0.38	4082	4793	188	0	10	0.99	0.30	3000	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2019	2019	300	0.425	1	0	10	39.5	100	0.38	4043	4717	187	0	10	0.99	0.30	3000	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2020	2020	300	0.426	1	0	10	39.5	100	0.38	3812	4421	189	0	10	0.99	0.26	3000	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2021	2021	300	0.426	1	0	10	39.5	100	0.38	3598	4114	186	0	10	0.99	0.26	3000	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2022	2022	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.30	3000	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2023	2023	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.30	3000	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2024	2024	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.30	3000	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2025	2025	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2026	2026	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2027	2027	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2028	2028	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2029	2029	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2030	2030	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2031	2031	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2032	2032	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2033	2033	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2034	2034	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2035	2035	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2036	2036	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2037	2037	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2038	2038	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2039	2039	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2040	2040	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2041	2041	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2042	2042	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2043	2043	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2044	2044	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2045	2045	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2046	2046	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2047	2047	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2048	2048	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2049	2049	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Fuel_Cell'	2	2050	2050	300	0.426	1	0	10	39.5	100	0.38	3378	3772	184	0	10	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.2	0.3	300	2000	0.16	1	2099	2099	2099	Technology3
'Gas_Engine'	2	2018	2018	300	0.317	1	0	25	39.5	100	0.48	1961	1904	112	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2019	2019	300	0.318	1	0	25	39.5	100	0.48	1959	1902	112	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2020	2020	300	0.327	1	0	25	39.5	100	0.47	1935	1894	107	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2021	2021	300	0.327	1	0	25	39.5	100	0.47	1924	1875	101	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2022	2022	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2023	2023	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2024	2024	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2025	2025	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2026	2026	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2027	2027	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2028	2028	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2029	2029	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2030	2030	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2031	2031	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2032	2032	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2033	2033	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2034	2034	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2035	2035	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2036	2036	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2037	2037	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2038	2038	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2039	2039	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2040	2040	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2041	2041	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2042	2042	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2043	2043	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2044	2044	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2045	2045	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2046	2046	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2047	2047	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2048	2048	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2049	2049	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Engine'	2	2050	2050	300	0.327	1	0	25	39.5	100	0.47	1913	1856	98	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.2	0.01	200	200	0	0	2099	2099	2099	Technology4
'Conv_Coal'	6	2018	2018	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2019	2019	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2020	2020	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2021	2021	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2022	2022	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2023	2023	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2024	2024	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2025	2025	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2026	2026	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2027	2027	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2028	2028	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2029	2029	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2030	2030	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2031	2031	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2032	2032	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2033	2033	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
