notes,,,,,,,,,,,,,bbl/Mcf,,,,,
evaluation_unit,planning_area,district_number,district_name,offshore_4_region,offshore_4_region_number,planning_area_number,evaluation_unit_number,offshore_5_region_number,region_number,region_name,discount_rate_adjustment,offshore_region_number,ngpl_ratio,ethane_fraction,propane_fraction,butane_fraction,isobutane_fraction,natural_gasoline_fraction
FLST0002,florida_straits,78,South Atlantic Federal Offshore,atlantic_offshore,3,7,1,1,8,atlantic,1.25,3,0.02,0,0.1967,0.0739,0.2703,0.4591
FLST0208,florida_straits,78,South Atlantic Federal Offshore,atlantic_offshore,3,7,2,1,8,atlantic,1.25,3,0.02,0,0.1967,0.0739,0.2703,0.4591
FLST0800,florida_straits,78,South Atlantic Federal Offshore,atlantic_offshore,3,7,3,1,8,atlantic,1.25,3,0.02,0,0.1967,0.0739,0.2703,0.4591
PNW0002,pacific_northwest,83,Northern Pacific Federal Offshore,pacific_offshore,4,8,1,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
PNW0208,pacific_northwest,83,Northern Pacific Federal Offshore,pacific_offshore,4,8,2,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
NCA0002,north_california,82,California Federal Offshore,pacific_offshore,4,9,1,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
NCA0208,north_california,82,California Federal Offshore,pacific_offshore,4,9,2,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
NCA0816,north_california,82,California Federal Offshore,pacific_offshore,4,9,3,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
NCA1624,north_california,82,California Federal Offshore,pacific_offshore,4,9,4,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
CCA0002,central_california,82,California Federal Offshore,pacific_offshore,4,10,1,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
CCA0208,central_california,82,California Federal Offshore,pacific_offshore,4,10,2,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
CCA0816,central_california,82,California Federal Offshore,pacific_offshore,4,10,3,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
SCA0002,south_california,82,California Federal Offshore,pacific_offshore,4,11,1,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
SCA0208,south_california,82,California Federal Offshore,pacific_offshore,4,11,2,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
SCA0816,south_california,82,California Federal Offshore,pacific_offshore,4,11,3,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
SCA1624,south_california,82,California Federal Offshore,pacific_offshore,4,11,4,2,10,pacific,1.25,2,0.02,0,0.1967,0.0739,0.2703,0.4591
