#$Header: m:/default/input/RCS/ecparrays_all.txt,v 1.23 2021/05/25 15:59:51 LC2 Exp $
# Input file to arraycode.f for ecp LP.
# field 1: array name holding LP cpassicients passed from NEMS to AIMMS
# field 2: Indicator whether to use the cpassicients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) cpassicient; include an empty "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) cpassicient; omit a new "ccalc_" declaration in ecp.ams because
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no, instead use an existing "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize cpass_" array definition with assignment from "ccalc_".
cpass_cBX_DGN_rEUCARle,2
cpass_cBX_DGN_rEUCARn,2
cpass_cBX_DGN_rEUCARXXle,2
cpass_cBX_DGN_rEUCARXXn,2
cpass_cBX_DGN_rEUNle,1
cpass_cBX_DGN_rFGENge,2
cpass_cBX_DGN_rFUELNGXle,2
cpass_cBX_DGN_rGRNWXXge,2
cpass_cBX_DGN_rGURNWXge,2
cpass_cBX_DGN_rLBLDXle,2
cpass_cBX_DGN_rLDGXXle,2
cpass_cBX_DGN_rLEL2ge,2
cpass_cBX_DGN_rLUBLDXle,2
cpass_cBX_DGN_rRSRge,2
cpass_cBX_DGN_rRUYYYYYn,2
cpass_cBX_DGN_rRXXXXXge,2
cpass_cBX_DGN_rTOTBLDn,2
cpass_cBXNUC_ECPCOSTS,2
cpass_cBXNUC_rFCAPn,2
cpass_cBXNUC_rFGENge,2
cpass_cBXNUC_rGRGRDge,2
cpass_cBXNUC_rGRNWXXge,2
cpass_cBXNUC_rGURNWXge,2
cpass_cBXNUC_rLEL2ge,2
cpass_cBXNUC_rLUANNn,2
cpass_cBXNUC_rLUle,2
cpass_cBXNUC_rRSRge,2
cpass_cBXNUC_rRUYYYYYn,2
cpass_cBXNUC_rRXXXXXge,2
cpass_cBXNUC_rTOTBLDn,2
cpass_cBXRNW_ECPCOSTS,1
cpass_cBXRNW_rCXXle,1
cpass_cBXRNW_rEXXXle,1
cpass_cBXRNW_rFGENge,1
cpass_cBXRNW_rGRGRDge,1
cpass_cBXRNW_rGRNWXXge,1
cpass_cBXRNW_rGURNWXge,1
cpass_cBXRNW_rLEL2ge,1
cpass_cBXRNW_rLRNeq,1
cpass_cBXRNW_rLRNle,1
cpass_cBXRNW_rLUANNle,1
cpass_cBXRNW_rLUANNn,1
cpass_cBXRNW_rPXXXXXn,1
cpass_cBXRNW_rRSRge,1
cpass_cBXRNW_rRUYYYYYn,1
cpass_cBXRNW_rRXXXXXge,1
cpass_cBXRNW_rTOTBLDn,1
cpass_cCARBK_ECPCOSTS,2
cpass_cCARBK_rEUBNKle,2
cpass_cCARBK_rEUCARle,2
cpass_cCARBONX_ECPCOSTS,2
cpass_cCARBONX_rEUCARXXle,2
cpass_cCARBONX_UBOUND,2
cpass_cCARD_LBOUND,1
cpass_cCARD_rEUCARle,1
cpass_cCARD_UBOUND,1
cpass_cCAREC_ECPCOSTS,2
cpass_cCAREC_rEUCARle,2
cpass_cCAREC_UBOUND,2
cpass_cCARES_ECPCOSTS,2
cpass_cCARES_rEUCARle,2
cpass_cCARFL_LBOUND,2
cpass_cCARFL_rEUCARle,2
cpass_cCARFL_UBOUND,2
cpass_cCARI_LBOUND,1
cpass_cCARI_rEUCARle,1
cpass_cCARI_UBOUND,1
cpass_cCARIN_LBOUND,2
cpass_cCARIN_rEUCARle,2
cpass_cCARIN_UBOUND,2
cpass_cCARLM_ECPCOSTS,2
cpass_cCARLM_rEUCARle,2
cpass_cCARLM_UBOUND,2
cpass_cCAROF_ECPCOSTS,2
cpass_cCAROF_rEUCARle,2
cpass_cCAROF_UBOUND,2
cpass_cCAROT_LBOUND,2
cpass_cCAROT_rEUCARle,2
cpass_cCAROT_UBOUND,2
cpass_cCAROTHX_ECPCOSTS,2
cpass_cCAROTHX_LBOUND,2
cpass_cCAROTHX_rEUCARXXle,2
cpass_cCAROTHX_rEUCARXXn,2
cpass_cCAROTHX_UBOUND,2
cpass_cCARRF_LBOUND,2
cpass_cCARRF_rEUCARle,2
cpass_cCARRF_UBOUND,2
cpass_cCARRS_ECPCOSTS,2
cpass_cCARRS_rEUCARle,2
cpass_cCARRS_rEURSVle,2
cpass_cCARRS_UBOUND,2
cpass_cDBTX_LBOUND,1
cpass_cDBTX_rFWDXle,1
cpass_cDBTX_UBOUND,1
cpass_cDETX_LBOUND,1
cpass_cDETX_rFWDXle,1
cpass_cDETX_UBOUND,1
cpass_cDH2X_rFWDXle,1
cpass_cDH2X_UBOUND,1
cpass_cDPVCP_LBOUND,1
cpass_cDPVCP_rGRGRDge,1
cpass_cDPVCP_UBOUND,1
cpass_cE_ECPCOSTS,1
cpass_cE_LBOUND,1
cpass_cE_MR_ECPCOSTS,1
cpass_cE_MR_LBOUND,1
cpass_cE_MR_rCMle,1
cpass_cE_MR_rFCAPn,1
cpass_cE_MR_rMXXge,1
cpass_cE_MR_rRMXRET0ge,1
cpass_cE_MR_rRXXXXXge,1
cpass_cE_MR_rRXXXXXn,1
cpass_cE_MR_rTOTCAPn,1
cpass_cE_MR_UBOUND,1
cpass_cE_rCMle,1
cpass_cE_rCXle,1
cpass_cE_rERCO2Nn,1
cpass_cE_rFCAPn,1
cpass_cE_rFMReq,1
cpass_cE_rFMRle,1
cpass_cE_rFXXle,1
cpass_cE_rMXXeq,1
cpass_cE_rMXXge,1
cpass_cE_rO0le,1
cpass_cE_rRMXRET0ge,1
cpass_cE_rRXXXXXge,1
cpass_cE_rRXXXXXn,1
cpass_cE_rTOTCAPn,1
cpass_cE_UBOUND,1
cpass_cEBAS_ECPCOSTS,2
cpass_cEBAS_rGBASge,2
cpass_cEBAS_rGURNWXXge,2
cpass_cEBAS_UBOUND,2
cpass_cECOF_ECPCOSTS,1
cpass_cECOF_LBOUND,1
cpass_cECOF_rHCOFle,1
cpass_cECOF_UBOUND,1
cpass_cEGEN_ECPCOSTS,2
cpass_cEGEN_LBOUND,2
cpass_cEGEN_rGINCge,2
cpass_cEGEN_UBOUND,2
cpass_cEIMU_ECPCOSTS,1
cpass_cEIMU_LBOUND,1
cpass_cEIMU_rCIMDDDle,1
cpass_cEIMU_UBOUND,1
cpass_cEMRX_RNW_ECPCOSTS,1
cpass_cEMRX_RNW_LBOUND,1
cpass_cEMRX_RNW_rCMsxle,1
cpass_cEMRX_RNW_rCMXle,1
cpass_cEMRX_RNW_rFGENge,1
cpass_cEMRX_RNW_rGRNWXXge,1
cpass_cEMRX_RNW_rGURNWXge,1
cpass_cEMRX_RNW_rQXXXge,1
cpass_cEMRX_RNW_rRMXRET0ge,1
cpass_cEMRX_RNW_rRXXXXXge,1
cpass_cEMRX_RNW_rRXXXXXn,1
cpass_cEMRX_RNW_rTOTCAPn,1
cpass_cEMRX_RNW_UBOUND,1
cpass_cEMXRET0_ECPCOSTS,2
cpass_cEMXRET0_rRMXRET0ge,2
cpass_cEUHG_ECPCOSTS,1
cpass_cEUHG_rEUHGle,1
cpass_cEUHG_rEUHGXXle,1
cpass_cEUHGOT1_rEUHGOT1le,1
cpass_cEUHGOT1_rEUHGXXle,1
cpass_cEUHGRS_ECPCOSTS,1
cpass_cEUHGRS_rEUHGRSle,1
cpass_cEUHGRS_rEUHGXXle,1
cpass_cEUN_ECPCOSTS,1
cpass_cEUN_rEUNle,1
cpass_cEUN_rEUNOXle,1
cpass_cEUN_rEUNOXn,1
cpass_cEUSO_ECPCOSTS,1
cpass_cEUSO_rEUSO2Xle,1
cpass_cEUSO_rEUSO2Xn,1
cpass_cEUSO_rEUSOle,1
cpass_cEUSOOT_rEUSO2Xn,1
cpass_cEUSOOT_rEUSOOTle,1
cpass_cEUSORS_ECPCOSTS,1
cpass_cEUSORS_rEUSO2Xle,1
cpass_cEUSORS_rEUSO2Xn,1
cpass_cEUSORS_rEUSORSle,1
cpass_cEVN_rEUNOXle,1
cpass_cEVN_rEUNOXn,1
cpass_cEVN_rEVNle,1
cpass_cEXX0_DSP_ECPCOSTS,1
cpass_cEXX0_DSP_rCXeq,1
cpass_cEXX0_DSP_rCXle,1
cpass_cEXX0_DSP_rFCAPn,1
cpass_cEXX0_DSP_rMXXge,1
cpass_cEXX0_DSP_rRMXRET0ge,1
cpass_cEXX0_DSP_rRXXXXXge,1
cpass_cEXX0_DSP_rTOTCAPn,1
cpass_cEXX0_DSP_UBOUND,1
cpass_cEXX0_INT_ECPCOSTS,1
cpass_cEXX0_INT_rFGENge,1
cpass_cEXX0_INT_rGRGRDge,1
cpass_cEXX0_INT_rGRNWXXge,1
cpass_cEXX0_INT_rGURNWXge,1
cpass_cEXX0_INT_rLEL2ge,1
cpass_cEXX0_INT_rLXXINTle,1
cpass_cEXX0_INT_rRMXRET0ge,1
cpass_cEXX0_INT_rRSRge,1
cpass_cEXX0_INT_rRXXXXXge,1
cpass_cEXX0_INT_UBOUND,1
cpass_cEXX0_RNW_r2P2le,1
cpass_cEXX0_RNW_rCle,1
cpass_cEXX0_RNW_rCXsxle,1
cpass_cEXX0_RNW_rCXXle,1
cpass_cEXX0_RNW_rEXXle,1
cpass_cEXX0_RNW_rFGENge,1
cpass_cEXX0_RNW_rGRGRDge,1
cpass_cEXX0_RNW_rGRNWXXge,1
cpass_cEXX0_RNW_rGURNWXge,1
cpass_cEXX0_RNW_rLP2XXXle,1
cpass_cEXX0_RNW_rRMXRET0ge,1
cpass_cEXX0_RNW_rRXXXXXge,1
cpass_cEXX0_RNW_rTOTCAPn,1
cpass_cEXX0_RNW_UBOUND,1
cpass_cEXXX_DGN_ECPCOSTS,2
cpass_cEXXX_DGN_LBOUND,2
cpass_cEXXX_DGN_rEUCARle,2
cpass_cEXXX_DGN_rEUCARn,2
cpass_cEXXX_DGN_rEUCARXXle,2
cpass_cEXXX_DGN_rEUCARXXn,2
cpass_cEXXX_DGN_rFGENge,2
cpass_cEXXX_DGN_rFUELNGXle,2
cpass_cEXXX_DGN_rFUELOLXle,2
cpass_cEXXX_DGN_rLEL2ge,2
cpass_cEXXX_DGN_rRSRge,2
cpass_cEXXX_DGN_rRXXXXXge,2
cpass_cEXXX_DGN_rRXXXXXn,2
cpass_cEXXX_DGN_rTOTCAPn,2
cpass_cEXXX_DGN_UBOUND,2
cpass_cEXXX_DSP_ECPCOSTS,1
cpass_cEXXX_DSP_LBOUND,1
cpass_cEXXX_DSP_rCXle,1
cpass_cEXXX_DSP_rFCAPn,1
cpass_cEXXX_DSP_rFDVLle,1
cpass_cEXXX_DSP_rFDVSle,1
cpass_cEXXX_DSP_rLEL2ge,1
cpass_cEXXX_DSP_rMXXge,1
cpass_cEXXX_DSP_rRMXRET0ge,1
cpass_cEXXX_DSP_rRSRge,1
cpass_cEXXX_DSP_rRXXXXXge,1
cpass_cEXXX_DSP_rRXXXXXn,1
cpass_cEXXX_DSP_rTOTCAPn,1
cpass_cEXXX_DSP_UBOUND,1
cpass_cEXXX_INT_ECPCOSTS,1
cpass_cEXXX_INT_rFGENge,1
cpass_cEXXX_INT_rGRGRDge,1
cpass_cEXXX_INT_rGRNWXXge,1
cpass_cEXXX_INT_rGURNWXge,1
cpass_cEXXX_INT_rLEL2ge,1
cpass_cEXXX_INT_rLXXINTle,1
cpass_cEXXX_INT_rRMXRET0ge,1
cpass_cEXXX_INT_rRSRge,1
cpass_cEXXX_INT_rRXXXXXge,1
cpass_cEXXX_INT_rRXXXXXn,1
cpass_cEXXX_INT_UBOUND,1
cpass_cEXXX_RNW_ECPCOSTS,1
cpass_cEXXX_RNW_LBOUND,1
cpass_cEXXX_RNW_r2P2le,1
cpass_cEXXX_RNW_rCle,1
cpass_cEXXX_RNW_rCXsxle,1
cpass_cEXXX_RNW_rCXXle,1
cpass_cEXXX_RNW_rEX_Xle,1
cpass_cEXXX_RNW_rEXXle,1
cpass_cEXXX_RNW_rEXXXle,1
cpass_cEXXX_RNW_rFGENge,1
cpass_cEXXX_RNW_rGRGRDge,1
cpass_cEXXX_RNW_rGRNWXXge,1
cpass_cEXXX_RNW_rGURNWXge,1
cpass_cEXXX_RNW_rLP2XXXle,1
cpass_cEXXX_RNW_rRMXRET0ge,1
cpass_cEXXX_RNW_rRXXXXXge,1
cpass_cEXXX_RNW_rRXXXXXn,1
cpass_cEXXX_RNW_rTOTCAPn,1
cpass_cEXXX_RNW_UBOUND,1
cpass_cF_rEGCARn,1
cpass_cF_rEUCARCRn,1
cpass_cF_rEUCARle,1
cpass_cF_rEUCARn,1
cpass_cF_rEUCARXXle,1
cpass_cF_rEUCARXXn,1
cpass_cF_rFL_NGle,1
cpass_cF_rFUELDSle,1
cpass_cF_rFUELRSle,1
cpass_cF_rFXXle,1
cpass_cFXX_ECPCOSTS,1
cpass_cFXX_rFXXSle,1
cpass_cG_rFGENge,1
cpass_cG_rGRPSge,1
cpass_cG_rLTRPSle,1
cpass_cGCAP_ECPCOSTS,1
cpass_cGCAP_rGRPSge,1
cpass_cGCGRNW_ECPCOSTS,2
cpass_cGCGRNW_LBOUND,2
cpass_cGCGRNW_rGRNWXXge,2
cpass_cGCGRNW_UBOUND,2
cpass_cGCRRNW_ECPCOSTS,1
cpass_cGCRRNW_rGRNWXXge,1
cpass_cGCRRNW_rGURNWXXge,1
cpass_cGDG_PV_LBOUND,1
cpass_cGDG_PV_rFGENge,1
cpass_cGDG_PV_UBOUND,1
cpass_cGELXXX_ECPCOSTS,2
cpass_cGELXXX_LBOUND,2
cpass_cGELXXX_rGURNWXXge,2
cpass_cGELXXX_rGURNWXXn,2
cpass_cGELXXX_rLXXINTle,2
cpass_cGELXXX_UBOUND,2
cpass_cGMRCO2_LBOUND,1
cpass_cGMRCO2_rEQCO2Nle,1
cpass_cGMRCO2_UBOUND,1
cpass_cGRNXXX_LBOUND,2
cpass_cGRNXXX_rGRNWXXge,2
cpass_cGRNXXX_UBOUND,2
cpass_cGSTRPS_LBOUND,1
cpass_cGSTRPS_rGRPSge,1
cpass_cGSTRPS_UBOUND,1
cpass_cGTCG_LBOUND,1
cpass_cGTCG_rGRPSge,1
cpass_cGTCG_UBOUND,1
cpass_cGTCO_LBOUND,1
cpass_cGTCO_rGRPSge,1
cpass_cGTCO_UBOUND,1
cpass_cGTRPS_ECPCOSTS,2
cpass_cGTRPS_rGRNWXXge,2
cpass_cGTRPS_rLTRPSle,2
cpass_cGUCGRN_ECPCOSTS,2
cpass_cGUCGRN_LBOUND,2
cpass_cGUCGRN_rGURNWXXge,2
cpass_cGUCGRN_rGURNWXXn,1
cpass_cGUCGRN_UBOUND,2
cpass_cGUCRRNW_ECPCOSTS,1
cpass_cGUCRRNW_rGURNWXXge,1
cpass_cGUCRRNW_rGURNWXXn,1
cpass_cGUDGPV_LBOUND,2
cpass_cGUDGPV_rGRNWXXge,2
cpass_cGUDGPV_rGURNWXge,2
cpass_cGUDGPV_UBOUND,2
cpass_cGURNXX_rGURNWXge,2
cpass_cGURNXX_rGURNWXXge,2
cpass_cGXCOF_rFCFGENge,1
cpass_cGXCOF_rGRPSge,1
cpass_cGXXX_ECPCOSTS,2
cpass_cGXXX_LBOUND,2
cpass_cGXXX_rGRNWXXge,2
cpass_cGXXX_rGURNWXge,2
cpass_cGXXX_UBOUND,2
cpass_cH_rEXXle,1
cpass_cH_rFGENge,1
cpass_cH_rFGENn,1
cpass_cH_rGRNWXXge,1
cpass_cH_rKHY_le,1
cpass_cH_rLEL2ge,1
cpass_cH_rQXXXge,1
cpass_cH_rRSRge,1
cpass_cH_UBOUND,1
cpass_cHGEN_ECPCOSTS,2
cpass_cHGEN_rFGENge,2
cpass_cHSAF_ECPCOSTS,2
cpass_cHSAF_rFGENge,2
cpass_cI_IMP_ECPCOSTS,1
cpass_cI_IMP_rFGENge,1
cpass_cI_IMP_rGRGRDge,1
cpass_cI_IMP_rGRNWXXge,1
cpass_cI_IMP_rGURNWXge,1
cpass_cI_IMP_rLEL2ge,1
cpass_cI_IMP_rLINTeq,1
cpass_cI_IMP_rLINTle,1
cpass_cI_IMP_rLUANNn,1
cpass_cI_IMP_rLUle,1
cpass_cI_IMP_rLXXINTle,1
cpass_cI_IMP_rPXXXXXn,1
cpass_cI_IMP_rRSRge,1
cpass_cI_IMP_rRUYYYYYn,1
cpass_cI_IMP_rRXXXXXge,1
cpass_cI_IMP_rTOTBLDn,1
cpass_cI_SUBIMP_ECPCOSTS,1
cpass_cI_SUBIMP_rFGENge,1
cpass_cI_SUBIMP_rGRGRDge,1
cpass_cI_SUBIMP_rGRNWXXge,1
cpass_cI_SUBIMP_rGURNWXge,1
cpass_cI_SUBIMP_rLEL2ge,1
cpass_cI_SUBIMP_rLINTeq,1
cpass_cI_SUBIMP_rLINTle,1
cpass_cI_SUBIMP_rLUANNn,1
cpass_cI_SUBIMP_rLUle,1
cpass_cI_SUBIMP_rLXXINTle,1
cpass_cI_SUBIMP_rPXXXXXn,1
cpass_cI_SUBIMP_rRSRge,1
cpass_cI_SUBIMP_rRUYYYYYn,1
cpass_cI_SUBIMP_rRXXXXXge,1
cpass_cI_SUBIMP_rTOTBLDn,1
cpass_cIGEN_ECPCOSTS,2
cpass_cIGEN_rGINCge,2
cpass_cIGEN_rGURNWXge,2
cpass_cIS_ECPCOSTS,1
cpass_cIS_rERCO2Nn,1
cpass_cIS_rFGENge,1
cpass_cIS_rFGENn,1
cpass_cIS_rGRGRDge,1
cpass_cIS_rGRNWXXge,1
cpass_cIS_rGURNWXge,1
cpass_cIS_rLBLDXle,1
cpass_cIS_rLEL2ge,1
cpass_cIS_rLINTle,1
cpass_cIS_rLUANn,1
cpass_cIS_rLUBLDXle,1
cpass_cIS_rLUle,1
cpass_cIS_rLXXINTle,1
cpass_cIS_rPXXXXXn,1
cpass_cIS_rRSRge,1
cpass_cIS_rRUYYYYYn,1
cpass_cIS_rRXXXXXge,1
cpass_cIS_rTOTBLDn,1
cpass_cIX_ECPCOSTS,1
cpass_cIX_rERCO2Nn,1
cpass_cIX_rFGENge,1
cpass_cIX_rFGENn,1
cpass_cIX_rGRGRDge,1
cpass_cIX_rGRNWXXge,1
cpass_cIX_rGURNWXge,1
cpass_cIX_rLBLDXle,1
cpass_cIX_rLEL2ge,1
cpass_cIX_rLINTle,1
cpass_cIX_rLUANn,1
cpass_cIX_rLUBLDXle,1
cpass_cIX_rLUle,1
cpass_cIX_rLXXINTle,1
cpass_cIX_rPXXXXXn,1
cpass_cIX_rRSRge,1
cpass_cIX_rRUYYYYYn,1
cpass_cIX_rRXXXXXge,1
cpass_cIX_rTOTBLDn,1
cpass_cIX_UBOUND,1
cpass_cJ_ECPCOSTS,1
cpass_cJ_MINSR_ECPCOSTS,1
cpass_cJ_MINSR_rCle,1
cpass_cJ_MINSR_rEXXeq,1
cpass_cJ_MINSR_rEXXle,1
cpass_cJ_MINSR_rFGENge,1
cpass_cJ_MINSR_rFGENn,1
cpass_cJ_MINSR_rGRGRDge,1
cpass_cJ_MINSR_rGRNWXXge,1
cpass_cJ_MINSR_rLEL2ge,1
cpass_cJ_MINSR_rPSELXle,1
cpass_cJ_MINSR_rRSRge,1
cpass_cJ_MINSR_UBOUND,1
cpass_cJ_rCHeq,1
cpass_cJ_rCHle,1
cpass_cJ_rCXeq,1
cpass_cJ_rCXle,1
cpass_cJ_rEQCO2Nle,1
cpass_cJ_rERCO2Nn,1
cpass_cJ_rEUCARle,1
cpass_cJ_rEUNle,1
cpass_cJ_rFGENge,1
cpass_cJ_rFGENn,1
cpass_cJ_rFXXle,1
cpass_cJ_rFXXSle,1
cpass_cJ_rGRGRDge,1
cpass_cJ_rLEL2ge,1
cpass_cJ_rNSRn,1
cpass_cJ_rRSRge,1
cpass_cJ_rZFLRGeq,1
cpass_cJ_rZFLRGge,1
cpass_cJM_ECPCOSTS,1
cpass_cJM_rCMsxle,1
cpass_cJM_rEUNle,1
cpass_cJM_rFGENge,1
cpass_cJM_rFGENn,1
cpass_cJM_rFWDXXXle,1
cpass_cJM_rGRNWXXge,1
cpass_cJM_rGURNWXge,1
cpass_cJM_rLEL2ge,1
cpass_cJM_rQXXXge,1
cpass_cJM_rRSRge,1
cpass_cJMR_ECPCOSTS,1
cpass_cJMR_rCMXle,1
cpass_cJMR_rEUNle,1
cpass_cJMR_rFGENge,1
cpass_cJMR_rFGENn,1
cpass_cJMR_rGRNWXXge,1
cpass_cJMR_rLEL2ge,1
cpass_cJMR_rQXXXge,1
cpass_cJMR_rRSRge,1
cpass_cJX_ECPCOSTS,1
cpass_cJX_rCXsxle,1
cpass_cJX_rEUNle,1
cpass_cJX_rEX_Xle,1
cpass_cJX_rFGENge,1
cpass_cJX_rFGENn,1
cpass_cJX_rFWDXXXle,1
cpass_cJX_rGRNWXXge,1
cpass_cJX_rGURNWXge,1
cpass_cJX_rLEL2ge,1
cpass_cJX_rRSRge,1
cpass_cJXX_ECPCOSTS,1
cpass_cJXX_rCXXle,1
cpass_cJXX_rEUNle,1
cpass_cJXX_rEXXXle,1
cpass_cJXX_rFGENge,1
cpass_cJXX_rFGENn,1
cpass_cJXX_rGRGRDge,1
cpass_cJXX_rGRNWXXge,1
cpass_cJXX_rGURNWXge,1
cpass_cJXX_rLEL2ge,1
cpass_cJXX_rRSRge,1
